date,country,areaCode,newCasesByPublishDate,cumCasesByPublishDate,newDeathsByDeathDate,cumDeathsByDeathDate
31/08/2020,Scotland,S92000003,160,20478,0,2554
30/08/2020,Scotland,S92000003,123,20318,0,2554
29/08/2020,Scotland,S92000003,88,20195,0,2554
28/08/2020,Scotland,S92000003,51,20107,1,2554
27/08/2020,Scotland,S92000003,68,20056,0,2553
26/08/2020,Scotland,S92000003,67,19988,0,2553
25/08/2020,Scotland,S92000003,44,19921,0,2553
24/08/2020,Scotland,S92000003,66,19877,0,2553
23/08/2020,Scotland,S92000003,83,19811,1,2553
22/08/2020,Scotland,S92000003,123,19728,1,2552
21/08/2020,Scotland,S92000003,71,19605,0,2551
20/08/2020,Scotland,S92000003,77,19534,0,2551
19/08/2020,Scotland,S92000003,50,19457,1,2551
18/08/2020,Scotland,S92000003,49,19407,0,2550
17/08/2020,Scotland,S92000003,26,19358,0,2550
16/08/2020,Scotland,S92000003,43,19332,0,2550
15/08/2020,Scotland,S92000003,51,19289,0,2550
14/08/2020,Scotland,S92000003,65,19238,0,2550
13/08/2020,Scotland,S92000003,47,19173,0,2550
12/08/2020,Scotland,S92000003,47,19126,0,2550
11/08/2020,Scotland,S92000003,52,19079,0,2550
10/08/2020,Scotland,S92000003,29,19027,0,2550
09/08/2020,Scotland,S92000003,48,18998,0,2550
08/08/2020,Scotland,S92000003,60,18950,0,2550
07/08/2020,Scotland,S92000003,43,18890,0,2550
06/08/2020,Scotland,S92000003,66,18847,0,2550
05/08/2020,Scotland,S92000003,64,18781,0,2550
04/08/2020,Scotland,S92000003,23,18717,0,2550
03/08/2020,Scotland,S92000003,18,18694,0,2550
02/08/2020,Scotland,S92000003,31,18676,0,2550
01/08/2020,Scotland,S92000003,18,18645,0,2550
31/07/2020,Scotland,S92000003,30,18627,0,2550
30/07/2020,Scotland,S92000003,17,18597,0,2550
29/07/2020,Scotland,S92000003,22,18580,0,2550
28/07/2020,Scotland,S92000003,4,18558,0,2550
27/07/2020,Scotland,S92000003,3,18554,0,2550
26/07/2020,Scotland,S92000003,4,18551,0,2550
25/07/2020,Scotland,S92000003,27,18547,1,2550
24/07/2020,Scotland,S92000003,20,18520,0,2549
23/07/2020,Scotland,S92000003,16,18500,0,2549
22/07/2020,Scotland,S92000003,10,18484,0,2549
21/07/2020,Scotland,S92000003,22,18474,0,2549
20/07/2020,Scotland,S92000003,7,18452,0,2549
19/07/2020,Scotland,S92000003,23,18445,0,2549
18/07/2020,Scotland,S92000003,21,18422,0,2549
17/07/2020,Scotland,S92000003,17,18401,0,2549
16/07/2020,Scotland,S92000003,11,18384,0,2549
15/07/2020,Scotland,S92000003,5,18373,0,2549
14/07/2020,Scotland,S92000003,3,18368,0,2549
13/07/2020,Scotland,S92000003,6,18365,0,2549
12/07/2020,Scotland,S92000003,19,18359,0,2549
11/07/2020,Scotland,S92000003,7,18340,0,2549
10/07/2020,Scotland,S92000003,18,18333,0,2549
09/07/2020,Scotland,S92000003,6,18315,0,2549
08/07/2020,Scotland,S92000003,7,18309,0,2549
07/07/2020,Scotland,S92000003,2,18302,0,2549
06/07/2020,Scotland,S92000003,4,18300,0,2549
05/07/2020,Scotland,S92000003,9,18296,1,2549
04/07/2020,Scotland,S92000003,11,18287,0,2548
03/07/2020,Scotland,S92000003,12,18276,1,2548
02/07/2020,Scotland,S92000003,5,18264,0,2547
01/07/2020,Scotland,S92000003,8,18259,0,2547
30/06/2020,Scotland,S92000003,10,18251,0,2547
29/06/2020,Scotland,S92000003,5,18241,1,2547
28/06/2020,Scotland,S92000003,8,18236,1,2546
27/06/2020,Scotland,S92000003,15,18228,4,2545
26/06/2020,Scotland,S92000003,17,18213,0,2541
25/06/2020,Scotland,S92000003,5,18196,0,2541
24/06/2020,Scotland,S92000003,9,18191,1,2541
23/06/2020,Scotland,S92000003,12,18182,1,2540
22/06/2020,Scotland,S92000003,14,18170,3,2539
21/06/2020,Scotland,S92000003,26,18156,2,2536
20/06/2020,Scotland,S92000003,26,18130,3,2534
19/06/2020,Scotland,S92000003,27,18104,0,2531
18/06/2020,Scotland,S92000003,11,18077,3,2531
17/06/2020,Scotland,S92000003,21,18066,3,2528
16/06/2020,Scotland,S92000003,15,18045,6,2525
15/06/2020,Scotland,S92000003,29,18030,3,2519
14/06/2020,Scotland,S92000003,25,15755,4,2516
13/06/2020,Scotland,S92000003,21,15730,3,2512
12/06/2020,Scotland,S92000003,27,15709,2,2509
11/06/2020,Scotland,S92000003,17,15682,2,2507
10/06/2020,Scotland,S92000003,12,15665,5,2505
09/06/2020,Scotland,S92000003,14,15653,1,2500
08/06/2020,Scotland,S92000003,18,15639,6,2499
07/06/2020,Scotland,S92000003,18,15621,7,2493
06/06/2020,Scotland,S92000003,21,15603,3,2486
05/06/2020,Scotland,S92000003,29,15582,9,2483
04/06/2020,Scotland,S92000003,49,15553,2,2474
03/06/2020,Scotland,S92000003,33,15504,8,2472
02/06/2020,Scotland,S92000003,53,15471,6,2464
01/06/2020,Scotland,S92000003,18,15418,3,2458
31/05/2020,Scotland,S92000003,18,15400,6,2455
30/05/2020,Scotland,S92000003,55,15382,6,2449
29/05/2020,Scotland,S92000003,39,15327,11,2443
28/05/2020,Scotland,S92000003,48,15288,16,2432
27/05/2020,Scotland,S92000003,55,15240,16,2416
26/05/2020,Scotland,S92000003,29,15185,14,2400
25/05/2020,Scotland,S92000003,55,15156,14,2386
24/05/2020,Scotland,S92000003,60,15101,8,2372
23/05/2020,Scotland,S92000003,72,15041,11,2364
22/05/2020,Scotland,S92000003,113,14969,17,2353
21/05/2020,Scotland,S92000003,105,14856,24,2336
20/05/2020,Scotland,S92000003,96,14751,22,2312
19/05/2020,Scotland,S92000003,61,14655,28,2290
18/05/2020,Scotland,S92000003,57,14594,23,2262
17/05/2020,Scotland,S92000003,90,14537,26,2239
16/05/2020,Scotland,S92000003,187,14447,29,2213
15/05/2020,Scotland,S92000003,143,14260,26,2184
14/05/2020,Scotland,S92000003,188,14117,35,2158
13/05/2020,Scotland,S92000003,166,13929,42,2123
12/05/2020,Scotland,S92000003,136,13763,31,2081
11/05/2020,Scotland,S92000003,141,13627,32,2050
10/05/2020,Scotland,S92000003,181,13486,28,2018
09/05/2020,Scotland,S92000003,156,13305,34,1990
08/05/2020,Scotland,S92000003,225,13149,34,1956
07/05/2020,Scotland,S92000003,215,12924,40,1922
06/05/2020,Scotland,S92000003,272,12709,43,1882
05/05/2020,Scotland,S92000003,171,12437,50,1839
04/05/2020,Scotland,S92000003,169,12266,40,1789
03/05/2020,Scotland,S92000003,170,12097,37,1749
02/05/2020,Scotland,S92000003,273,11927,44,1712
01/05/2020,Scotland,S92000003,301,11654,48,1668
30/04/2020,Scotland,S92000003,319,11353,43,1620
29/04/2020,Scotland,S92000003,313,11034,38,1577
28/04/2020,Scotland,S92000003,200,10721,40,1539
27/04/2020,Scotland,S92000003,197,10521,60,1499
26/04/2020,Scotland,S92000003,273,10324,43,1439
25/04/2020,Scotland,S92000003,354,10051,48,1396
24/04/2020,Scotland,S92000003,288,9697,38,1348
23/04/2020,Scotland,S92000003,371,9409,49,1310
22/04/2020,Scotland,S92000003,366,9038,46,1261
21/04/2020,Scotland,S92000003,222,8672,51,1215
20/04/2020,Scotland,S92000003,263,8450,61,1164
19/04/2020,Scotland,S92000003,367,8187,46,1103
18/04/2020,Scotland,S92000003,411,7820,52,1057
17/04/2020,Scotland,S92000003,307,7409,38,1005
16/04/2020,Scotland,S92000003,354,7102,43,967
15/04/2020,Scotland,S92000003,390,6748,42,924
14/04/2020,Scotland,S92000003,291,6358,51,882
13/04/2020,Scotland,S92000003,155,6067,41,831
12/04/2020,Scotland,S92000003,322,5912,47,790
11/04/2020,Scotland,S92000003,315,5590,51,743
10/04/2020,Scotland,S92000003,318,5275,58,692
09/04/2020,Scotland,S92000003,392,4957,66,634
08/04/2020,Scotland,S92000003,336,4565,54,568
07/04/2020,Scotland,S92000003,268,4229,49,514
06/04/2020,Scotland,S92000003,255,3961,63,465
05/04/2020,Scotland,S92000003,361,3706,47,402
04/04/2020,Scotland,S92000003,344,3345,28,355
03/04/2020,Scotland,S92000003,399,3001,58,327
02/04/2020,Scotland,S92000003,292,2602,36,269
01/04/2020,Scotland,S92000003,317,2310,46,233
31/03/2020,Scotland,S92000003,430,1993,38,187
30/03/2020,Scotland,S92000003,179,1563,30,149
29/03/2020,Scotland,S92000003,139,1384,20,119
28/03/2020,Scotland,S92000003,186,1245,29,99
27/03/2020,Scotland,S92000003,165,1059,11,70
26/03/2020,Scotland,S92000003,175,894,12,59
25/03/2020,Scotland,S92000003,135,719,11,47
24/03/2020,Scotland,S92000003,85,584,7,36
23/03/2020,Scotland,S92000003,83,499,4,29
22/03/2020,Scotland,S92000003,43,416,5,25
21/03/2020,Scotland,S92000003,51,373,6,20
20/03/2020,Scotland,S92000003,56,322,14,14
25/03/2021,Wales,W92000004,227,208504,1,5514
24/03/2021,Wales,W92000004,159,208277,2,5513
23/03/2021,Wales,W92000004,127,208119,1,5511
22/03/2021,Wales,W92000004,150,207992,3,5510
21/03/2021,Wales,W92000004,196,207842,3,5507
20/03/2021,Wales,W92000004,208,207646,0,5504
19/03/2021,Wales,W92000004,201,207438,7,5504
18/03/2021,Wales,W92000004,297,207237,2,5497
17/03/2021,Wales,W92000004,145,206940,5,5495
16/03/2021,Wales,W92000004,142,206795,3,5490
15/03/2021,Wales,W92000004,248,206653,4,5487
14/03/2021,Wales,W92000004,217,206405,8,5483
13/03/2021,Wales,W92000004,210,206188,4,5475
12/03/2021,Wales,W92000004,190,205978,4,5471
11/03/2021,Wales,W92000004,195,205788,3,5467
10/03/2021,Wales,W92000004,225,205593,7,5464
09/03/2021,Wales,W92000004,166,205368,4,5457
08/03/2021,Wales,W92000004,164,205202,6,5453
07/03/2021,Wales,W92000004,152,205038,6,5447
06/03/2021,Wales,W92000004,195,204886,8,5441
05/03/2021,Wales,W92000004,230,204692,4,5433
04/03/2021,Wales,W92000004,267,204463,8,5429
03/03/2021,Wales,W92000004,208,204196,6,5421
02/03/2021,Wales,W92000004,170,203988,13,5415
01/03/2021,Wales,W92000004,193,203818,10,5402
28/02/2021,Wales,W92000004,247,203625,3,5392
27/02/2021,Wales,W92000004,198,203378,12,5389
26/02/2021,Wales,W92000004,308,203180,13,5377
25/02/2021,Wales,W92000004,312,202872,14,5364
24/02/2021,Wales,W92000004,236,202560,12,5350
23/02/2021,Wales,W92000004,317,202324,14,5338
22/02/2021,Wales,W92000004,319,202007,13,5324
21/02/2021,Wales,W92000004,336,201688,15,5311
20/02/2021,Wales,W92000004,363,201352,15,5296
19/02/2021,Wales,W92000004,533,200989,18,5281
18/02/2021,Wales,W92000004,290,200456,11,5263
17/02/2021,Wales,W92000004,374,200166,13,5252
16/02/2021,Wales,W92000004,275,199793,12,5239
15/02/2021,Wales,W92000004,363,199518,18,5227
14/02/2021,Wales,W92000004,394,199155,21,5209
13/02/2021,Wales,W92000004,400,198761,19,5188
12/02/2021,Wales,W92000004,608,198362,25,5169
11/02/2021,Wales,W92000004,410,197754,16,5144
10/02/2021,Wales,W92000004,323,197344,20,5128
09/02/2021,Wales,W92000004,351,197021,18,5108
08/02/2021,Wales,W92000004,610,196670,17,5090
07/02/2021,Wales,W92000004,461,196060,18,5073
06/02/2021,Wales,W92000004,675,195599,27,5055
05/02/2021,Wales,W92000004,399,194924,23,5028
04/02/2021,Wales,W92000004,544,194525,22,5005
03/02/2021,Wales,W92000004,455,193981,27,4983
02/02/2021,Wales,W92000004,614,193526,33,4956
01/02/2021,Wales,W92000004,630,192912,29,4923
31/01/2021,Wales,W92000004,605,192282,22,4894
30/01/2021,Wales,W92000004,737,191677,22,4872
29/01/2021,Wales,W92000004,546,190940,42,4850
28/01/2021,Wales,W92000004,705,190394,29,4808
27/01/2021,Wales,W92000004,537,189689,22,4779
26/01/2021,Wales,W92000004,570,189152,37,4757
25/01/2021,Wales,W92000004,872,188583,27,4720
24/01/2021,Wales,W92000004,796,187711,34,4693
23/01/2021,Wales,W92000004,1079,186915,33,4659
22/01/2021,Wales,W92000004,801,185836,39,4626
21/01/2021,Wales,W92000004,1153,185035,34,4587
20/01/2021,Wales,W92000004,1283,183882,38,4553
19/01/2021,Wales,W92000004,1106,182599,26,4515
18/01/2021,Wales,W92000004,1332,181493,43,4489
17/01/2021,Wales,W92000004,1172,180161,26,4446
16/01/2021,Wales,W92000004,1129,178989,40,4420
15/01/2021,Wales,W92000004,1808,177864,42,4380
14/01/2021,Wales,W92000004,1644,176056,54,4338
13/01/2021,Wales,W92000004,1533,174412,43,4284
12/01/2021,Wales,W92000004,1332,172879,48,4241
11/01/2021,Wales,W92000004,1793,171547,54,4193
10/01/2021,Wales,W92000004,1660,169754,40,4139
09/01/2021,Wales,W92000004,2373,168094,34,4099
08/01/2021,Wales,W92000004,2487,165721,45,4065
07/01/2021,Wales,W92000004,1718,163234,41,4020
06/01/2021,Wales,W92000004,2238,161516,48,3979
05/01/2021,Wales,W92000004,2069,159278,40,3931
04/01/2021,Wales,W92000004,1898,157209,37,3891
03/01/2021,Wales,W92000004,4011,155311,53,3854
02/01/2021,Wales,W92000004,2764,151300,34,3801
01/01/2021,Wales,W92000004,0,148537,58,3767
31/12/2020,Wales,W92000004,1831,148537,51,3709
30/12/2020,Wales,W92000004,2281,146706,50,3658
29/12/2020,Wales,W92000004,2510,144425,41,3608
28/12/2020,Wales,W92000004,2273,141915,49,3567
27/12/2020,Wales,W92000004,4142,139642,29,3518
26/12/2020,Wales,W92000004,2237,135500,43,3489
25/12/2020,Wales,W92000004,0,133263,33,3446
24/12/2020,Wales,W92000004,2161,133263,45,3413
23/12/2020,Wales,W92000004,3013,131102,34,3368
22/12/2020,Wales,W92000004,2761,128089,35,3334
21/12/2020,Wales,W92000004,2563,125329,37,3299
20/12/2020,Wales,W92000004,2334,122766,35,3262
