,emoji,date,count
0,😂,2020-03-20,165
1,🙏,2020-03-20,220
2,👍,2020-03-20,95
3,🤔,2020-03-20,75
4,👏,2020-03-20,163
5,❤️,2020-03-20,160
6,😷,2020-03-20,92
7,👇,2020-03-20,70
8,🤣,2020-03-20,82
9,🙄,2020-03-20,45
10,😂,2020-03-27,145
11,🙏,2020-03-27,195
12,👍,2020-03-27,109
13,🤔,2020-03-27,89
14,👏,2020-03-27,136
15,❤️,2020-03-27,125
16,😷,2020-03-27,70
17,👇,2020-03-27,57
18,🤣,2020-03-27,68
19,🙄,2020-03-27,35
20,😂,2020-04-03,110
21,🙏,2020-04-03,184
22,👍,2020-04-03,131
23,🤔,2020-04-03,66
24,👏,2020-04-03,141
25,❤️,2020-04-03,122
26,😷,2020-04-03,47
27,👇,2020-04-03,50
28,🤣,2020-04-03,41
29,🙄,2020-04-03,33
30,😂,2020-04-10,107
31,🙏,2020-04-10,150
32,👍,2020-04-10,98
33,🤔,2020-04-10,71
34,👏,2020-04-10,128
35,❤️,2020-04-10,80
36,😷,2020-04-10,20
37,👇,2020-04-10,61
38,🤣,2020-04-10,37
39,🙄,2020-04-10,48
40,😂,2020-04-17,97
41,🙏,2020-04-17,111
42,👍,2020-04-17,78
43,🤔,2020-04-17,69
44,👏,2020-04-17,114
45,❤️,2020-04-17,85
46,😷,2020-04-17,25
47,👇,2020-04-17,54
48,🤣,2020-04-17,29
49,🙄,2020-04-17,34
50,😂,2020-04-24,94
51,🙏,2020-04-24,117
52,👍,2020-04-24,66
53,🤔,2020-04-24,64
54,👏,2020-04-24,83
55,❤️,2020-04-24,69
56,😷,2020-04-24,25
57,👇,2020-04-24,42
58,🤣,2020-04-24,41
59,🙄,2020-04-24,34
60,😂,2020-05-01,61
61,🙏,2020-05-01,86
62,👍,2020-05-01,67
63,🤔,2020-05-01,60
64,👏,2020-05-01,84
65,❤️,2020-05-01,56
66,😷,2020-05-01,26
67,👇,2020-05-01,50
68,🤣,2020-05-01,29
69,🙄,2020-05-01,38
70,😂,2020-05-08,87
71,🙏,2020-05-08,72
72,👍,2020-05-08,75
73,🤔,2020-05-08,75
74,👏,2020-05-08,59
75,❤️,2020-05-08,64
76,😷,2020-05-08,32
77,👇,2020-05-08,79
78,🤣,2020-05-08,34
79,🙄,2020-05-08,45
80,😂,2020-05-15,61
81,🙏,2020-05-15,64
82,👍,2020-05-15,57
83,🤔,2020-05-15,59
84,👏,2020-05-15,63
85,❤️,2020-05-15,41
86,😷,2020-05-15,25
87,👇,2020-05-15,41
88,🤣,2020-05-15,39
89,🙄,2020-05-15,19
90,😂,2020-05-22,82
91,🙏,2020-05-22,109
92,👍,2020-05-22,60
93,🤔,2020-05-22,72
94,👏,2020-05-22,60
95,❤️,2020-05-22,38
96,😷,2020-05-22,20
97,👇,2020-05-22,46
98,🤣,2020-05-22,34
99,🙄,2020-05-22,43
100,😂,2020-05-29,46
101,🙏,2020-05-29,56
102,👍,2020-05-29,48
103,🤔,2020-05-29,58
104,👏,2020-05-29,34
105,❤️,2020-05-29,29
106,😷,2020-05-29,22
107,👇,2020-05-29,39
108,🤣,2020-05-29,27
109,🙄,2020-05-29,24
110,😂,2020-06-05,53
111,🙏,2020-06-05,47
112,👍,2020-06-05,43
113,🤔,2020-06-05,42
114,👏,2020-06-05,47
115,❤️,2020-06-05,25
116,😷,2020-06-05,32
117,👇,2020-06-05,38
118,🤣,2020-06-05,22
119,🙄,2020-06-05,24
120,😂,2020-06-12,48
121,🙏,2020-06-12,53
122,👍,2020-06-12,54
123,🤔,2020-06-12,47
124,👏,2020-06-12,48
125,❤️,2020-06-12,27
126,😷,2020-06-12,30
127,👇,2020-06-12,34
128,🤣,2020-06-12,22
129,🙄,2020-06-12,25
130,😂,2020-06-19,54
131,🙏,2020-06-19,43
132,👍,2020-06-19,46
133,🤔,2020-06-19,39
134,👏,2020-06-19,36
135,❤️,2020-06-19,30
136,😷,2020-06-19,27
137,👇,2020-06-19,33
138,🤣,2020-06-19,21
139,🙄,2020-06-19,20
140,😂,2020-06-26,49
141,🙏,2020-06-26,44
142,👍,2020-06-26,40
143,🤔,2020-06-26,40
144,👏,2020-06-26,33
145,❤️,2020-06-26,20
146,😷,2020-06-26,38
147,👇,2020-06-26,30
148,🤣,2020-06-26,24
149,🙄,2020-06-26,29
150,😂,2020-07-03,72
151,🙏,2020-07-03,39
152,👍,2020-07-03,45
153,🤔,2020-07-03,51
154,👏,2020-07-03,34
155,❤️,2020-07-03,30
156,😷,2020-07-03,36
157,👇,2020-07-03,34
158,🤣,2020-07-03,17
159,🙄,2020-07-03,32
160,😂,2020-07-10,61
161,🙏,2020-07-10,40
162,👍,2020-07-10,40
163,🤔,2020-07-10,36
164,👏,2020-07-10,35
165,❤️,2020-07-10,30
166,😷,2020-07-10,48
167,👇,2020-07-10,33
168,🤣,2020-07-10,19
169,🙄,2020-07-10,28
170,😂,2020-07-17,60
171,🙏,2020-07-17,47
172,👍,2020-07-17,45
173,🤔,2020-07-17,30
174,👏,2020-07-17,27
175,❤️,2020-07-17,28
176,😷,2020-07-17,43
177,👇,2020-07-17,32
178,🤣,2020-07-17,26
179,🙄,2020-07-17,26
180,😂,2020-07-24,72
181,🙏,2020-07-24,37
182,👍,2020-07-24,55
183,🤔,2020-07-24,43
184,👏,2020-07-24,25
185,❤️,2020-07-24,18
186,😷,2020-07-24,53
187,👇,2020-07-24,32
188,🤣,2020-07-24,29
189,🙄,2020-07-24,34
190,😂,2020-07-31,51
191,🙏,2020-07-31,34
192,👍,2020-07-31,47
193,🤔,2020-07-31,32
194,👏,2020-07-31,19
195,❤️,2020-07-31,13
196,😷,2020-07-31,41
197,👇,2020-07-31,22
198,🤣,2020-07-31,26
199,🙄,2020-07-31,28
200,😂,2020-08-07,40
201,🙏,2020-08-07,35
202,👍,2020-08-07,44
203,🤔,2020-08-07,36
204,👏,2020-08-07,23
205,❤️,2020-08-07,24
206,😷,2020-08-07,35
207,👇,2020-08-07,28
208,🤣,2020-08-07,33
209,🙄,2020-08-07,28
210,😂,2020-08-14,51
211,🙏,2020-08-14,54
212,👍,2020-08-14,43
213,🤔,2020-08-14,25
214,👏,2020-08-14,24
215,❤️,2020-08-14,38
216,😷,2020-08-14,49
217,👇,2020-08-14,26
218,🤣,2020-08-14,17
219,🙄,2020-08-14,23
220,😂,2020-08-21,50
221,🙏,2020-08-21,53
222,👍,2020-08-21,45
223,🤔,2020-08-21,32
224,👏,2020-08-21,25
225,❤️,2020-08-21,28
226,😷,2020-08-21,41
227,👇,2020-08-21,24
228,🤣,2020-08-21,17
229,🙄,2020-08-21,25
230,😂,2020-08-28,51
231,🙏,2020-08-28,56
232,👍,2020-08-28,43
233,🤔,2020-08-28,25
234,👏,2020-08-28,28
235,❤️,2020-08-28,47
236,😷,2020-08-28,53
237,👇,2020-08-28,13
238,🤣,2020-08-28,27
239,🙄,2020-08-28,29
240,😂,2020-09-04,71
241,🙏,2020-09-04,49
242,👍,2020-09-04,58
243,🤔,2020-09-04,51
244,👏,2020-09-04,22
245,❤️,2020-09-04,22
246,😷,2020-09-04,41
247,👇,2020-09-04,28
248,🤣,2020-09-04,28
249,🙄,2020-09-04,37
250,😂,2020-09-11,64
251,🙏,2020-09-11,58
252,👍,2020-09-11,53
253,🤔,2020-09-11,50
254,👏,2020-09-11,30
255,❤️,2020-09-11,29
256,😷,2020-09-11,51
257,👇,2020-09-11,33
258,🤣,2020-09-11,37
259,🙄,2020-09-11,41
260,😂,2020-09-18,92
261,🙏,2020-09-18,60
262,👍,2020-09-18,65
263,🤔,2020-09-18,84
264,👏,2020-09-18,30
265,❤️,2020-09-18,42
266,😷,2020-09-18,71
267,👇,2020-09-18,36
268,🤣,2020-09-18,45
269,🙄,2020-09-18,67
270,😂,2020-09-25,61
271,🙏,2020-09-25,49
272,👍,2020-09-25,45
273,🤔,2020-09-25,54
274,👏,2020-09-25,28
275,❤️,2020-09-25,34
276,😷,2020-09-25,44
277,👇,2020-09-25,31
278,🤣,2020-09-25,44
279,🙄,2020-09-25,43
280,😂,2020-10-02,117
281,🙏,2020-10-02,95
282,👍,2020-10-02,53
283,🤔,2020-10-02,100
284,👏,2020-10-02,34
285,❤️,2020-10-02,40
286,😷,2020-10-02,59
287,👇,2020-10-02,38
288,🤣,2020-10-02,55
289,🙄,2020-10-02,58
290,😂,2020-10-09,75
291,🙏,2020-10-09,49
292,👍,2020-10-09,53
293,🤔,2020-10-09,55
294,👏,2020-10-09,34
295,❤️,2020-10-09,28
296,😷,2020-10-09,60
297,👇,2020-10-09,35
298,🤣,2020-10-09,40
299,🙄,2020-10-09,47
300,😂,2020-10-16,85
301,🙏,2020-10-16,53
302,👍,2020-10-16,43
303,🤔,2020-10-16,54
304,👏,2020-10-16,39
305,❤️,2020-10-16,40
306,😷,2020-10-16,60
307,👇,2020-10-16,40
308,🤣,2020-10-16,26
309,🙄,2020-10-16,28
310,😂,2020-10-23,84
311,🙏,2020-10-23,66
312,👍,2020-10-23,32
313,🤔,2020-10-23,46
314,👏,2020-10-23,23
315,❤️,2020-10-23,58
316,😷,2020-10-23,85
317,👇,2020-10-23,36
318,🤣,2020-10-23,31
319,🙄,2020-10-23,34
320,😂,2020-10-30,74
321,🙏,2020-10-30,54
322,👍,2020-10-30,48
323,🤔,2020-10-30,42
324,👏,2020-10-30,23
325,❤️,2020-10-30,37
326,😷,2020-10-30,48
327,👇,2020-10-30,47
328,🤣,2020-10-30,33
329,🙄,2020-10-30,46
330,😂,2020-11-06,83
331,🙏,2020-11-06,51
332,👍,2020-11-06,44
333,🤔,2020-11-06,32
334,👏,2020-11-06,49
335,❤️,2020-11-06,31
336,😷,2020-11-06,38
337,👇,2020-11-06,42
338,🤣,2020-11-06,37
339,🙄,2020-11-06,31
340,😂,2020-11-13,82
341,🙏,2020-11-13,46
342,👍,2020-11-13,62
343,🤔,2020-11-13,56
344,👏,2020-11-13,33
345,❤️,2020-11-13,32
346,😷,2020-11-13,34
347,👇,2020-11-13,42
348,🤣,2020-11-13,46
349,🙄,2020-11-13,30
350,😂,2020-11-20,63
351,🙏,2020-11-20,39
352,👍,2020-11-20,40
353,🤔,2020-11-20,54
354,👏,2020-11-20,22
355,❤️,2020-11-20,31
356,😷,2020-11-20,30
357,👇,2020-11-20,37
358,🤣,2020-11-20,43
359,🙄,2020-11-20,33
360,😂,2020-11-27,60
361,🙏,2020-11-27,49
362,👍,2020-11-27,41
363,🤔,2020-11-27,41
364,👏,2020-11-27,24
365,❤️,2020-11-27,30
366,😷,2020-11-27,26
367,👇,2020-11-27,39
368,🤣,2020-11-27,39
369,🙄,2020-11-27,30
370,😂,2020-12-04,79
371,🙏,2020-12-04,45
372,👍,2020-12-04,48
373,🤔,2020-12-04,45
374,👏,2020-12-04,42
375,❤️,2020-12-04,40
376,😷,2020-12-04,46
377,👇,2020-12-04,41
378,🤣,2020-12-04,28
379,🙄,2020-12-04,28
380,😂,2020-12-11,84
381,🙏,2020-12-11,72
382,👍,2020-12-11,39
383,🤔,2020-12-11,44
384,👏,2020-12-11,34
385,❤️,2020-12-11,42
386,😷,2020-12-11,44
387,👇,2020-12-11,31
388,🤣,2020-12-11,50
389,🙄,2020-12-11,36
390,😂,2020-12-18,80
391,🙏,2020-12-18,64
392,👍,2020-12-18,62
393,🤔,2020-12-18,57
394,👏,2020-12-18,39
395,❤️,2020-12-18,39
396,😷,2020-12-18,44
397,👇,2020-12-18,27
398,🤣,2020-12-18,49
399,🙄,2020-12-18,53
400,😂,2020-12-25,91
401,🙏,2020-12-25,69
402,👍,2020-12-25,50
403,🤔,2020-12-25,51
404,👏,2020-12-25,22
405,❤️,2020-12-25,65
406,😷,2020-12-25,39
407,👇,2020-12-25,36
408,🤣,2020-12-25,44
409,🙄,2020-12-25,41
410,😂,2021-01-01,115
411,🙏,2021-01-01,104
412,👍,2021-01-01,57
413,🤔,2021-01-01,50
414,👏,2021-01-01,35
415,❤️,2021-01-01,42
416,😷,2021-01-01,85
417,👇,2021-01-01,51
418,🤣,2021-01-01,58
419,🙄,2021-01-01,61
420,😂,2021-01-08,108
421,🙏,2021-01-08,93
422,👍,2021-01-08,78
423,🤔,2021-01-08,59
424,👏,2021-01-08,48
425,❤️,2021-01-08,42
426,😷,2021-01-08,76
427,👇,2021-01-08,45
428,🤣,2021-01-08,55
429,🙄,2021-01-08,52
430,😂,2021-01-15,80
431,🙏,2021-01-15,59
432,👍,2021-01-15,53
433,🤔,2021-01-15,40
434,👏,2021-01-15,43
435,❤️,2021-01-15,45
436,😷,2021-01-15,60
437,👇,2021-01-15,48
438,🤣,2021-01-15,42
439,🙄,2021-01-15,37
440,😂,2021-01-22,70
441,🙏,2021-01-22,77
442,👍,2021-01-22,55
443,🤔,2021-01-22,54
444,👏,2021-01-22,38
445,❤️,2021-01-22,33
446,😷,2021-01-22,45
447,👇,2021-01-22,42
448,🤣,2021-01-22,27
449,🙄,2021-01-22,27
450,😂,2021-01-29,68
451,🙏,2021-01-29,87
452,👍,2021-01-29,61
453,🤔,2021-01-29,32
454,👏,2021-01-29,39
455,❤️,2021-01-29,41
456,😷,2021-01-29,47
457,👇,2021-01-29,26
458,🤣,2021-01-29,45
459,🙄,2021-01-29,34
460,😂,2021-02-05,48
461,🙏,2021-02-05,60
462,👍,2021-02-05,52
463,🤔,2021-02-05,32
464,👏,2021-02-05,26
465,❤️,2021-02-05,23
466,😷,2021-02-05,47
467,👇,2021-02-05,19
468,🤣,2021-02-05,33
469,🙄,2021-02-05,20
470,😂,2021-02-12,65
471,🙏,2021-02-12,55
472,👍,2021-02-12,47
473,🤔,2021-02-12,32
474,👏,2021-02-12,35
475,❤️,2021-02-12,54
476,😷,2021-02-12,40
477,👇,2021-02-12,32
478,🤣,2021-02-12,43
479,🙄,2021-02-12,30
480,😂,2021-02-19,63
481,🙏,2021-02-19,43
482,👍,2021-02-19,56
483,🤔,2021-02-19,42
484,👏,2021-02-19,23
485,❤️,2021-02-19,29
486,😷,2021-02-19,20
487,👇,2021-02-19,25
488,🤣,2021-02-19,42
489,🙄,2021-02-19,26
490,😂,2021-02-26,50
491,🙏,2021-02-26,42
492,👍,2021-02-26,39
493,🤔,2021-02-26,35
494,👏,2021-02-26,28
495,❤️,2021-02-26,28
496,😷,2021-02-26,16
497,👇,2021-02-26,25
498,🤣,2021-02-26,31
499,🙄,2021-02-26,30
500,😂,2021-03-05,50
501,🙏,2021-03-05,47
502,👍,2021-03-05,48
503,🤔,2021-03-05,28
504,👏,2021-03-05,26
505,❤️,2021-03-05,28
506,😷,2021-03-05,19
507,👇,2021-03-05,22
508,🤣,2021-03-05,47
509,🙄,2021-03-05,19
510,😂,2021-03-12,47
511,🙏,2021-03-12,36
512,👍,2021-03-12,42
513,🤔,2021-03-12,39
514,👏,2021-03-12,28
515,❤️,2021-03-12,28
516,😷,2021-03-12,35
517,👇,2021-03-12,18
518,🤣,2021-03-12,38
519,🙄,2021-03-12,27
520,😂,2021-03-19,148
521,🙏,2021-03-19,119
522,👍,2021-03-19,94
523,🤔,2021-03-19,73
524,👏,2021-03-19,72
525,❤️,2021-03-19,74
526,😷,2021-03-19,55
527,👇,2021-03-19,79
528,🤣,2021-03-19,60
529,🙄,2021-03-19,54
