,emoji,date,count,colour
265,😊,2020-09-18,27,"rgb(236, 154, 218)"
266,👏,2020-09-18,13,"rgb(162, 53, 41)"
267,🤔,2020-09-18,36,"rgb(108, 220, 231)"
268,🙄,2020-09-18,44,"rgb(14, 75, 214)"
269,😍,2020-09-18,18,"rgb(163, 16, 230)"
270,😂,2020-09-25,83,"rgb(149, 4, 130)"
271,❤️,2020-09-25,44,"rgb(110, 85, 18)"
272,🤣,2020-09-25,36,"rgb(224, 42, 127)"
273,👍,2020-09-25,53,"rgb(123, 196, 143)"
274,🙏,2020-09-25,32,"rgb(150, 22, 68)"
275,😊,2020-09-25,35,"rgb(236, 154, 218)"
276,👏,2020-09-25,31,"rgb(162, 53, 41)"
277,🤔,2020-09-25,33,"rgb(108, 220, 231)"
278,🙄,2020-09-25,29,"rgb(14, 75, 214)"
279,😍,2020-09-25,13,"rgb(163, 16, 230)"
280,😂,2020-10-02,42,"rgb(149, 4, 130)"
281,❤️,2020-10-02,22,"rgb(110, 85, 18)"
282,🤣,2020-10-02,17,"rgb(224, 42, 127)"
283,👍,2020-10-02,28,"rgb(123, 196, 143)"
284,🙏,2020-10-02,6,"rgb(150, 22, 68)"
285,😊,2020-10-02,17,"rgb(236, 154, 218)"
286,👏,2020-10-02,19,"rgb(162, 53, 41)"
287,🤔,2020-10-02,16,"rgb(108, 220, 231)"
288,🙄,2020-10-02,11,"rgb(14, 75, 214)"
289,😍,2020-10-02,9,"rgb(163, 16, 230)"
290,😂,2020-10-09,52,"rgb(149, 4, 130)"
291,❤️,2020-10-09,20,"rgb(110, 85, 18)"
292,🤣,2020-10-09,34,"rgb(224, 42, 127)"
293,👍,2020-10-09,26,"rgb(123, 196, 143)"
294,🙏,2020-10-09,17,"rgb(150, 22, 68)"
295,😊,2020-10-09,14,"rgb(236, 154, 218)"
296,👏,2020-10-09,18,"rgb(162, 53, 41)"
297,🤔,2020-10-09,28,"rgb(108, 220, 231)"
298,🙄,2020-10-09,30,"rgb(14, 75, 214)"
299,😍,2020-10-09,17,"rgb(163, 16, 230)"
300,😂,2020-10-16,56,"rgb(149, 4, 130)"
301,❤️,2020-10-16,25,"rgb(110, 85, 18)"
302,🤣,2020-10-16,36,"rgb(224, 42, 127)"
303,👍,2020-10-16,29,"rgb(123, 196, 143)"
304,🙏,2020-10-16,22,"rgb(150, 22, 68)"
305,😊,2020-10-16,10,"rgb(236, 154, 218)"
306,👏,2020-10-16,20,"rgb(162, 53, 41)"
307,🤔,2020-10-16,24,"rgb(108, 220, 231)"
308,🙄,2020-10-16,25,"rgb(14, 75, 214)"
309,😍,2020-10-16,24,"rgb(163, 16, 230)"
310,😂,2020-10-23,71,"rgb(149, 4, 130)"
311,❤️,2020-10-23,29,"rgb(110, 85, 18)"
312,🤣,2020-10-23,23,"rgb(224, 42, 127)"
313,👍,2020-10-23,22,"rgb(123, 196, 143)"
314,🙏,2020-10-23,18,"rgb(150, 22, 68)"
315,😊,2020-10-23,17,"rgb(236, 154, 218)"
316,👏,2020-10-23,22,"rgb(162, 53, 41)"
317,🤔,2020-10-23,23,"rgb(108, 220, 231)"
318,🙄,2020-10-23,17,"rgb(14, 75, 214)"
319,😍,2020-10-23,16,"rgb(163, 16, 230)"
320,😂,2020-10-30,169,"rgb(149, 4, 130)"
321,❤️,2020-10-30,97,"rgb(110, 85, 18)"
322,🤣,2020-10-30,91,"rgb(224, 42, 127)"
323,👍,2020-10-30,117,"rgb(123, 196, 143)"
324,🙏,2020-10-30,63,"rgb(150, 22, 68)"
325,😊,2020-10-30,56,"rgb(236, 154, 218)"
326,👏,2020-10-30,32,"rgb(162, 53, 41)"
327,🤔,2020-10-30,63,"rgb(108, 220, 231)"
328,🙄,2020-10-30,71,"rgb(14, 75, 214)"
329,😍,2020-10-30,41,"rgb(163, 16, 230)"
330,😂,2020-11-06,125,"rgb(149, 4, 130)"
331,❤️,2020-11-06,99,"rgb(110, 85, 18)"
332,🤣,2020-11-06,75,"rgb(224, 42, 127)"
333,👍,2020-11-06,72,"rgb(123, 196, 143)"
334,🙏,2020-11-06,116,"rgb(150, 22, 68)"
335,😊,2020-11-06,39,"rgb(236, 154, 218)"
336,👏,2020-11-06,36,"rgb(162, 53, 41)"
337,🤔,2020-11-06,43,"rgb(108, 220, 231)"
338,🙄,2020-11-06,37,"rgb(14, 75, 214)"
339,😍,2020-11-06,49,"rgb(163, 16, 230)"
340,😂,2020-11-13,116,"rgb(149, 4, 130)"
341,❤️,2020-11-13,73,"rgb(110, 85, 18)"
342,🤣,2020-11-13,45,"rgb(224, 42, 127)"
343,👍,2020-11-13,57,"rgb(123, 196, 143)"
344,🙏,2020-11-13,41,"rgb(150, 22, 68)"
345,😊,2020-11-13,42,"rgb(236, 154, 218)"
346,👏,2020-11-13,33,"rgb(162, 53, 41)"
347,🤔,2020-11-13,28,"rgb(108, 220, 231)"
348,🙄,2020-11-13,25,"rgb(14, 75, 214)"
349,😍,2020-11-13,23,"rgb(163, 16, 230)"
350,😂,2020-11-20,110,"rgb(149, 4, 130)"
351,❤️,2020-11-20,57,"rgb(110, 85, 18)"
352,🤣,2020-11-20,55,"rgb(224, 42, 127)"
353,👍,2020-11-20,39,"rgb(123, 196, 143)"
354,🙏,2020-11-20,29,"rgb(150, 22, 68)"
355,😊,2020-11-20,26,"rgb(236, 154, 218)"
356,👏,2020-11-20,31,"rgb(162, 53, 41)"
357,🤔,2020-11-20,29,"rgb(108, 220, 231)"
358,🙄,2020-11-20,31,"rgb(14, 75, 214)"
359,😍,2020-11-20,33,"rgb(163, 16, 230)"
360,😂,2020-11-27,91,"rgb(149, 4, 130)"
361,❤️,2020-11-27,54,"rgb(110, 85, 18)"
362,🤣,2020-11-27,33,"rgb(224, 42, 127)"
363,👍,2020-11-27,40,"rgb(123, 196, 143)"
364,🙏,2020-11-27,27,"rgb(150, 22, 68)"
365,😊,2020-11-27,22,"rgb(236, 154, 218)"
366,👏,2020-11-27,30,"rgb(162, 53, 41)"
367,🤔,2020-11-27,19,"rgb(108, 220, 231)"
368,🙄,2020-11-27,19,"rgb(14, 75, 214)"
369,😍,2020-11-27,25,"rgb(163, 16, 230)"
370,😂,2020-12-04,43,"rgb(149, 4, 130)"
371,❤️,2020-12-04,18,"rgb(110, 85, 18)"
372,🤣,2020-12-04,21,"rgb(224, 42, 127)"
373,👍,2020-12-04,13,"rgb(123, 196, 143)"
374,🙏,2020-12-04,10,"rgb(150, 22, 68)"
375,😊,2020-12-04,11,"rgb(236, 154, 218)"
376,👏,2020-12-04,12,"rgb(162, 53, 41)"
377,🤔,2020-12-04,15,"rgb(108, 220, 231)"
378,🙄,2020-12-04,7,"rgb(14, 75, 214)"
379,😍,2020-12-04,15,"rgb(163, 16, 230)"
380,😂,2020-12-11,46,"rgb(149, 4, 130)"
381,❤️,2020-12-11,23,"rgb(110, 85, 18)"
382,🤣,2020-12-11,28,"rgb(224, 42, 127)"
383,👍,2020-12-11,20,"rgb(123, 196, 143)"
384,🙏,2020-12-11,14,"rgb(150, 22, 68)"
385,😊,2020-12-11,16,"rgb(236, 154, 218)"
386,👏,2020-12-11,13,"rgb(162, 53, 41)"
387,🤔,2020-12-11,10,"rgb(108, 220, 231)"
388,🙄,2020-12-11,20,"rgb(14, 75, 214)"
389,😍,2020-12-11,16,"rgb(163, 16, 230)"
390,😂,2020-12-18,67,"rgb(149, 4, 130)"
391,❤️,2020-12-18,33,"rgb(110, 85, 18)"
392,🤣,2020-12-18,38,"rgb(224, 42, 127)"
393,👍,2020-12-18,39,"rgb(123, 196, 143)"
394,🙏,2020-12-18,15,"rgb(150, 22, 68)"
395,😊,2020-12-18,9,"rgb(236, 154, 218)"
396,👏,2020-12-18,14,"rgb(162, 53, 41)"
397,🤔,2020-12-18,25,"rgb(108, 220, 231)"
398,🙄,2020-12-18,26,"rgb(14, 75, 214)"
399,😍,2020-12-18,21,"rgb(163, 16, 230)"
400,😂,2020-12-25,69,"rgb(149, 4, 130)"
401,❤️,2020-12-25,31,"rgb(110, 85, 18)"
402,🤣,2020-12-25,36,"rgb(224, 42, 127)"
403,👍,2020-12-25,31,"rgb(123, 196, 143)"
404,🙏,2020-12-25,24,"rgb(150, 22, 68)"
405,😊,2020-12-25,12,"rgb(236, 154, 218)"
406,👏,2020-12-25,11,"rgb(162, 53, 41)"
407,🤔,2020-12-25,19,"rgb(108, 220, 231)"
408,🙄,2020-12-25,27,"rgb(14, 75, 214)"
409,😍,2020-12-25,12,"rgb(163, 16, 230)"
410,😂,2021-01-01,151,"rgb(149, 4, 130)"
411,❤️,2021-01-01,79,"rgb(110, 85, 18)"
412,🤣,2021-01-01,86,"rgb(224, 42, 127)"
413,👍,2021-01-01,92,"rgb(123, 196, 143)"
414,🙏,2021-01-01,63,"rgb(150, 22, 68)"
415,😊,2021-01-01,27,"rgb(236, 154, 218)"
416,👏,2021-01-01,19,"rgb(162, 53, 41)"
417,🤔,2021-01-01,43,"rgb(108, 220, 231)"
418,🙄,2021-01-01,55,"rgb(14, 75, 214)"
419,😍,2021-01-01,16,"rgb(163, 16, 230)"
420,😂,2021-01-08,141,"rgb(149, 4, 130)"
421,❤️,2021-01-08,85,"rgb(110, 85, 18)"
422,🤣,2021-01-08,83,"rgb(224, 42, 127)"
423,👍,2021-01-08,52,"rgb(123, 196, 143)"
424,🙏,2021-01-08,51,"rgb(150, 22, 68)"
425,😊,2021-01-08,43,"rgb(236, 154, 218)"
426,👏,2021-01-08,32,"rgb(162, 53, 41)"
427,🤔,2021-01-08,34,"rgb(108, 220, 231)"
428,🙄,2021-01-08,41,"rgb(14, 75, 214)"
429,😍,2021-01-08,19,"rgb(163, 16, 230)"
430,😂,2021-01-15,141,"rgb(149, 4, 130)"
431,❤️,2021-01-15,57,"rgb(110, 85, 18)"
432,🤣,2021-01-15,74,"rgb(224, 42, 127)"
433,👍,2021-01-15,39,"rgb(123, 196, 143)"
434,🙏,2021-01-15,39,"rgb(150, 22, 68)"
435,😊,2021-01-15,22,"rgb(236, 154, 218)"
436,👏,2021-01-15,30,"rgb(162, 53, 41)"
437,🤔,2021-01-15,26,"rgb(108, 220, 231)"
438,🙄,2021-01-15,34,"rgb(14, 75, 214)"
439,😍,2021-01-15,15,"rgb(163, 16, 230)"
440,😂,2021-01-22,120,"rgb(149, 4, 130)"
441,❤️,2021-01-22,47,"rgb(110, 85, 18)"
442,🤣,2021-01-22,64,"rgb(224, 42, 127)"
443,👍,2021-01-22,58,"rgb(123, 196, 143)"
444,🙏,2021-01-22,25,"rgb(150, 22, 68)"
445,😊,2021-01-22,30,"rgb(236, 154, 218)"
446,👏,2021-01-22,25,"rgb(162, 53, 41)"
447,🤔,2021-01-22,25,"rgb(108, 220, 231)"
448,🙄,2021-01-22,30,"rgb(14, 75, 214)"
449,😍,2021-01-22,26,"rgb(163, 16, 230)"
450,😂,2021-01-29,133,"rgb(149, 4, 130)"
451,❤️,2021-01-29,57,"rgb(110, 85, 18)"
452,🤣,2021-01-29,67,"rgb(224, 42, 127)"
453,👍,2021-01-29,50,"rgb(123, 196, 143)"
454,🙏,2021-01-29,47,"rgb(150, 22, 68)"
455,😊,2021-01-29,25,"rgb(236, 154, 218)"
456,👏,2021-01-29,21,"rgb(162, 53, 41)"
457,🤔,2021-01-29,28,"rgb(108, 220, 231)"
458,🙄,2021-01-29,30,"rgb(14, 75, 214)"
459,😍,2021-01-29,18,"rgb(163, 16, 230)"
460,😂,2021-02-05,119,"rgb(149, 4, 130)"
461,❤️,2021-02-05,57,"rgb(110, 85, 18)"
462,🤣,2021-02-05,66,"rgb(224, 42, 127)"
463,👍,2021-02-05,43,"rgb(123, 196, 143)"
464,🙏,2021-02-05,41,"rgb(150, 22, 68)"
465,😊,2021-02-05,26,"rgb(236, 154, 218)"
466,👏,2021-02-05,34,"rgb(162, 53, 41)"
467,🤔,2021-02-05,26,"rgb(108, 220, 231)"
468,🙄,2021-02-05,23,"rgb(14, 75, 214)"
469,😍,2021-02-05,21,"rgb(163, 16, 230)"
470,😂,2021-02-12,112,"rgb(149, 4, 130)"
471,❤️,2021-02-12,58,"rgb(110, 85, 18)"
472,🤣,2021-02-12,58,"rgb(224, 42, 127)"
473,👍,2021-02-12,32,"rgb(123, 196, 143)"
474,🙏,2021-02-12,31,"rgb(150, 22, 68)"
475,😊,2021-02-12,24,"rgb(236, 154, 218)"
476,👏,2021-02-12,22,"rgb(162, 53, 41)"
477,🤔,2021-02-12,18,"rgb(108, 220, 231)"
478,🙄,2021-02-12,23,"rgb(14, 75, 214)"
479,😍,2021-02-12,23,"rgb(163, 16, 230)"
480,😂,2021-02-19,142,"rgb(149, 4, 130)"
481,❤️,2021-02-19,52,"rgb(110, 85, 18)"
482,🤣,2021-02-19,66,"rgb(224, 42, 127)"
483,👍,2021-02-19,58,"rgb(123, 196, 143)"
484,🙏,2021-02-19,31,"rgb(150, 22, 68)"
485,😊,2021-02-19,24,"rgb(236, 154, 218)"
486,👏,2021-02-19,22,"rgb(162, 53, 41)"
487,🤔,2021-02-19,34,"rgb(108, 220, 231)"
488,🙄,2021-02-19,30,"rgb(14, 75, 214)"
489,😍,2021-02-19,25,"rgb(163, 16, 230)"
490,😂,2021-02-26,98,"rgb(149, 4, 130)"
491,❤️,2021-02-26,43,"rgb(110, 85, 18)"
492,🤣,2021-02-26,59,"rgb(224, 42, 127)"
493,👍,2021-02-26,49,"rgb(123, 196, 143)"
494,🙏,2021-02-26,33,"rgb(150, 22, 68)"
495,😊,2021-02-26,29,"rgb(236, 154, 218)"
496,👏,2021-02-26,23,"rgb(162, 53, 41)"
497,🤔,2021-02-26,17,"rgb(108, 220, 231)"
498,🙄,2021-02-26,30,"rgb(14, 75, 214)"
499,😍,2021-02-26,22,"rgb(163, 16, 230)"
500,😂,2021-03-05,65,"rgb(149, 4, 130)"
501,❤️,2021-03-05,36,"rgb(110, 85, 18)"
502,🤣,2021-03-05,44,"rgb(224, 42, 127)"
503,👍,2021-03-05,40,"rgb(123, 196, 143)"
504,🙏,2021-03-05,31,"rgb(150, 22, 68)"
505,😊,2021-03-05,23,"rgb(236, 154, 218)"
506,👏,2021-03-05,32,"rgb(162, 53, 41)"
507,🤔,2021-03-05,18,"rgb(108, 220, 231)"
508,🙄,2021-03-05,16,"rgb(14, 75, 214)"
509,😍,2021-03-05,12,"rgb(163, 16, 230)"
510,😂,2021-03-12,84,"rgb(149, 4, 130)"
511,❤️,2021-03-12,39,"rgb(110, 85, 18)"
512,🤣,2021-03-12,36,"rgb(224, 42, 127)"
513,👍,2021-03-12,37,"rgb(123, 196, 143)"
514,🙏,2021-03-12,29,"rgb(150, 22, 68)"
515,😊,2021-03-12,19,"rgb(236, 154, 218)"
516,👏,2021-03-12,18,"rgb(162, 53, 41)"
517,🤔,2021-03-12,23,"rgb(108, 220, 231)"
518,🙄,2021-03-12,20,"rgb(14, 75, 214)"
519,😍,2021-03-12,22,"rgb(163, 16, 230)"
520,😂,2021-03-19,86,"rgb(149, 4, 130)"
521,❤️,2021-03-19,60,"rgb(110, 85, 18)"
522,🤣,2021-03-19,38,"rgb(224, 42, 127)"
523,👍,2021-03-19,40,"rgb(123, 196, 143)"
524,🙏,2021-03-19,38,"rgb(150, 22, 68)"
525,😊,2021-03-19,29,"rgb(236, 154, 218)"
526,👏,2021-03-19,17,"rgb(162, 53, 41)"
527,🤔,2021-03-19,26,"rgb(108, 220, 231)"
528,🙄,2021-03-19,34,"rgb(14, 75, 214)"
529,😍,2021-03-19,15,"rgb(163, 16, 230)"
